Year,Fifths,Limits
2020,lowest,"27,026"
2019,lowest,"28,435"
2018,lowest,"26,389"
2017,lowest,"26,017"
2016,lowest,"25,890"
2015,lowest,"24,911"
2014,lowest,"23,456"
2013,lowest,"23,318"
2012,lowest,"23,266"
2011,lowest,"23,370"
2010,lowest,"23,795"
2009,lowest,"24,736"
2008,lowest,"24,962"
2007,lowest,"25,394"
2006,lowest,"25,784"
2005,lowest,"25,482"
2004,lowest,"25,394"
2003,lowest,"25,372"
2002,lowest,"25,850"
2001,lowest,"26,337"
2000,lowest,"27,011"
1999,lowest,"26,706"
1998,lowest,"25,651"
1997,lowest,"24,843"
1996,lowest,"24,339"
1995,lowest,"24,364"
1994,lowest,"23,264"
1993,lowest,"22,937"
1992,lowest,"22,850"
1991,lowest,"23,402"
1990,lowest,"24,078"
1989,lowest,"24,449"
1988,lowest,"24,011"
1987,lowest,"23,606"
1986,lowest,"23,168"
1985,lowest,"22,870"
1984,lowest,"22,605"
1983,lowest,"22,180"
1982,lowest,"21,709"
1981,lowest,"21,990"
1980,lowest,"22,428"
1979,lowest,"23,346"
1978,lowest,"23,069"
1977,lowest,"22,373"
1976,lowest,"22,420"
1975,lowest,"21,933"
1974,lowest,"23,071"
1973,lowest,"22,961"
1972,lowest,"22,472"
1971,lowest,"21,718"
1970,lowest,"22,001"
1969,lowest,"22,378"
1968,lowest,"21,728"
1967,lowest,"20,385"
2020,second,"52,179"
2019,second,"54,171"
2018,second,"51,541"
2017,second,"49,746"
2016,second,"49,187"
2015,second,"47,539"
2014,second,"45,076"
2013,second,"45,200"
2012,second,"44,913"
2011,second,"44,429"
2010,second,"45,211"
2009,second,"46,622"
2008,second,"47,002"
2007,second,"48,933"
2006,second,"48,614"
2005,second,"47,833"
2004,second,"47,633"
2003,second,"47,967"
2002,second,"48,158"
2001,second,"48,825"
2000,second,"49,741"
1999,second,"49,746"
1998,second,"48,399"
1997,second,"47,106"
1996,second,"45,751"
1995,second,"45,538"
1994,second,"43,665"
1993,second,"43,655"
1992,second,"43,778"
1991,second,"44,607"
1990,second,"45,578"
1989,second,"46,488"
1988,second,"45,356"
1987,second,"44,808"
1986,second,"44,315"
1985,second,"43,029"
1984,second,"42,308"
1983,second,"41,243"
1982,second,"41,288"
1981,second,"41,107"
1980,second,"42,061"
1979,second,"43,356"
1978,second,"43,619"
1977,second,"42,139"
